2021-11-11 13:41:28,920 INFO com.volvo.demogateway.DemogatewayApplicationTests [main] Starting DemogatewayApplicationTests using Java 11.0.12 on LAPTOP-7SR28LIQ with PID 78716 (started by engmo in D:\Projects\VolvoAssignment\demogateway)
2021-11-11 13:41:28,933 DEBUG com.volvo.demogateway.DemogatewayApplicationTests [main] Running with Spring Boot v2.5.6, Spring v5.3.12
2021-11-11 13:41:28,936 INFO com.volvo.demogateway.DemogatewayApplicationTests [main] The following profiles are active: prod
2021-11-11 13:41:28,937 DEBUG org.springframework.boot.SpringApplication [main] Loading source class com.volvo.demogateway.DemogatewayApplication
2021-11-11 13:41:29,040 DEBUG org.springframework.web.context.support.GenericWebApplicationContext [main] Refreshing org.springframework.web.context.support.GenericWebApplicationContext@39ab59f8
2021-11-11 13:41:29,093 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2021-11-11 13:41:29,134 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2021-11-11 13:41:29,246 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\component\UserMutation.class]
2021-11-11 13:41:29,249 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\component\UserQuery.class]
2021-11-11 13:41:29,278 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\controller\HelloController.class]
2021-11-11 13:41:29,285 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\controller\UserController.class]
2021-11-11 13:41:29,290 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\service\HelloWorldService.class]
2021-11-11 13:41:29,293 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\service\UserService.class]
2021-11-11 13:41:29,899 DEBUG org.springframework.core.env.PropertySourcesPropertyResolver [main] Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2021-11-11 13:41:30,839 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2021-11-11 13:41:30,855 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.test.mock.mockito.MockitoPostProcessor'
2021-11-11 13:41:30,870 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2021-11-11 13:41:30,932 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2021-11-11 13:41:30,935 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2021-11-11 13:41:30,937 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'forceAutoProxyCreatorToUseClassProxying'
2021-11-11 13:41:30,940 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2021-11-11 13:41:30,957 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.test.mock.mockito.MockitoPostProcessor$SpyPostProcessor'
2021-11-11 13:41:30,960 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2021-11-11 13:41:30,965 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2021-11-11 13:41:30,977 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2021-11-11 13:41:30,978 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2021-11-11 13:41:30,979 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
2021-11-11 13:41:30,985 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2021-11-11 13:41:31,036 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2021-11-11 13:41:31,043 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2021-11-11 13:41:31,050 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'grpcClientBeanPostProcessor'
2021-11-11 13:41:31,061 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'grpcClientBeanPostProcessor' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@39ab59f8'
2021-11-11 13:41:31,079 DEBUG org.springframework.ui.context.support.UiApplicationContextUtils [main] Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@4596f8f3]
2021-11-11 13:41:31,083 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'demogatewayApplication'
2021-11-11 13:41:31,098 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'userMutation'
2021-11-11 13:41:31,110 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'userService'
2021-11-11 13:41:31,136 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'grpcNameResolverRegistration'
2021-11-11 13:41:31,137 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'net.devh.boot.grpc.client.autoconfigure.GrpcClientAutoConfiguration'
2021-11-11 13:41:31,192 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'shadedNettyGrpcChannelFactory'
2021-11-11 13:41:31,194 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'grpcChannelsProperties'
2021-11-11 13:41:31,204 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2021-11-11 13:41:31,264 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'globalClientInterceptorRegistry'
2021-11-11 13:41:31,265 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'globalClientInterceptorRegistry' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@39ab59f8'
2021-11-11 13:41:31,271 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'compressionChannelConfigurer'
2021-11-11 13:41:31,273 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'defaultCompressorRegistry'
2021-11-11 13:41:31,273 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'net.devh.boot.grpc.common.autoconfigure.GrpcCommonCodecAutoConfiguration'
2021-11-11 13:41:31,280 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'defaultGrpcCodecDiscoverer'
2021-11-11 13:41:31,289 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'defaultCompressorRegistry' via factory method to bean named 'defaultGrpcCodecDiscoverer'
2021-11-11 13:41:31,291 DEBUG net.devh.boot.grpc.common.autoconfigure.GrpcCommonCodecAutoConfiguration [main] Found GrpcCodecDiscoverer -> Creating custom CompressorRegistry
2021-11-11 13:41:31,294 DEBUG net.devh.boot.grpc.common.codec.AnnotationGrpcCodecDiscoverer [main] Searching for codecs...
2021-11-11 13:41:31,321 DEBUG net.devh.boot.grpc.common.codec.AnnotationGrpcCodecDiscoverer [main] Done
2021-11-11 13:41:31,334 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'compressionChannelConfigurer' via factory method to bean named 'defaultCompressorRegistry'
2021-11-11 13:41:31,346 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'decompressionChannelConfigurer'
2021-11-11 13:41:31,350 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'defaultDecompressorRegistry'
2021-11-11 13:41:31,351 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'defaultDecompressorRegistry' via factory method to bean named 'defaultGrpcCodecDiscoverer'
2021-11-11 13:41:31,352 DEBUG net.devh.boot.grpc.common.autoconfigure.GrpcCommonCodecAutoConfiguration [main] Found GrpcCodecDiscoverer -> Creating custom DecompressorRegistry
2021-11-11 13:41:31,361 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'decompressionChannelConfigurer' via factory method to bean named 'defaultDecompressorRegistry'
2021-11-11 13:41:31,370 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'shadedNettyGrpcChannelFactory' via factory method to bean named 'grpcChannelsProperties'
2021-11-11 13:41:31,371 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'shadedNettyGrpcChannelFactory' via factory method to bean named 'globalClientInterceptorRegistry'
2021-11-11 13:41:31,371 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'shadedNettyGrpcChannelFactory' via factory method to bean named 'compressionChannelConfigurer'
2021-11-11 13:41:31,371 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'shadedNettyGrpcChannelFactory' via factory method to bean named 'decompressionChannelConfigurer'
2021-11-11 13:41:31,372 INFO net.devh.boot.grpc.client.autoconfigure.GrpcClientAutoConfiguration [main] Detected grpc-netty-shaded: Creating ShadedNettyChannelFactory + InProcessChannelFactory
2021-11-11 13:41:31,453 DEBUG io.grpc.netty.shaded.io.netty.util.internal.logging.InternalLoggerFactory [main] Using SLF4J as the default logging framework
2021-11-11 13:41:31,455 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent [main] Platform: Windows
2021-11-11 13:41:31,461 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] -Dio.netty.noUnsafe: false
2021-11-11 13:41:31,462 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] Java version: 11
2021-11-11 13:41:31,466 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] sun.misc.Unsafe.theUnsafe: available
2021-11-11 13:41:31,467 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] sun.misc.Unsafe.copyMemory: available
2021-11-11 13:41:31,469 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] java.nio.Buffer.address: available
2021-11-11 13:41:31,474 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.grpc.netty.shaded.io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
	at io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0$4.run(PlatformDependent0.java:238)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:232)
	at io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:289)
	at io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:92)
	at io.grpc.netty.shaded.io.netty.util.AsciiString.<init>(AsciiString.java:223)
	at io.grpc.netty.shaded.io.netty.util.AsciiString.<init>(AsciiString.java:210)
	at io.grpc.netty.shaded.io.netty.util.AsciiString.cached(AsciiString.java:1401)
	at io.grpc.netty.shaded.io.netty.util.AsciiString.<clinit>(AsciiString.java:48)
	at io.grpc.netty.shaded.io.grpc.netty.Utils.<clinit>(Utils.java:74)
	at io.grpc.netty.shaded.io.grpc.netty.NettyChannelBuilder.<clinit>(NettyChannelBuilder.java:82)
	at net.devh.boot.grpc.client.channelfactory.ShadedNettyChannelFactory.newChannelBuilder(ShadedNettyChannelFactory.java:72)
	at net.devh.boot.grpc.client.channelfactory.ShadedNettyChannelFactory.newChannelBuilder(ShadedNettyChannelFactory.java:50)
	at net.devh.boot.grpc.client.channelfactory.AbstractChannelFactory.newManagedChannel(AbstractChannelFactory.java:138)
	at java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1705)
	at net.devh.boot.grpc.client.channelfactory.AbstractChannelFactory.createChannel(AbstractChannelFactory.java:108)
	at net.devh.boot.grpc.client.channelfactory.InProcessOrAlternativeChannelFactory.createChannel(InProcessOrAlternativeChannelFactory.java:83)
	at net.devh.boot.grpc.client.inject.GrpcClientBeanPostProcessor.processInjectionPoint(GrpcClientBeanPostProcessor.java:120)
	at net.devh.boot.grpc.client.inject.GrpcClientBeanPostProcessor.postProcessBeforeInitialization(GrpcClientBeanPostProcessor.java:84)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:440)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1796)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1380)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1300)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:656)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:119)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1431)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:619)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:123)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:248)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$6(ClassBasedTestDescriptor.java:350)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:355)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$7(ClassBasedTestDescriptor.java:350)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:312)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:349)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$4(ClassBasedTestDescriptor.java:270)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:269)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$2(ClassBasedTestDescriptor.java:259)
	at java.base/java.util.Optional.orElseGet(Optional.java:369)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$3(ClassBasedTestDescriptor.java:258)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:101)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:100)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:65)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$1(NodeTestTask.java:111)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:111)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:79)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:129)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:127)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:126)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:84)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
2021-11-11 13:41:31,480 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] java.nio.Bits.unaligned: available, true
